id,genome
Spathidium_stammeri_strain_P10K-2_P10K-MW-000647_GWHDQHX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spathidium_stammeri_strain_P10K-2_P10K-MW-000647_GWHDQHX00000000/GWHDQHX00000000.fasta.gz
Spirostomum_sp.1_P10K_P10K-MW-000457_GWHDQAP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spirostomum_sp.1_P10K_P10K-MW-000457_GWHDQAP00000000/GWHDQAP00000000.fasta.gz
Spirostomum_sp.3_P10K_P10K-MW-000518_GWHDQCY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spirostomum_sp.3_P10K_P10K-MW-000518_GWHDQCY00000000/GWHDQCY00000000.fasta.gz
Spirostomum_sp.4_P10K_P10K-MW-000515_GWHDQCV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spirostomum_sp.4_P10K_P10K-MW-000515_GWHDQCV00000000/GWHDQCV00000000.fasta.gz
Spirostomum_sp._Ind_P10K-MW-000069_GWHDPLR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spirostomum_sp._Ind_P10K-MW-000069_GWHDPLR00000000/GWHDPLR00000000.fasta.gz
Spirostomum_sp._StJFp2_P10K-MW-000062_GWHDPLK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Spirostomum_sp._StJFp2_P10K-MW-000062_GWHDPLK00000000/GWHDPLK00000000.fasta.gz
Stentor_coeruleus_strain_P10K-1_P10K-MW-000065_GWHDPLN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_coeruleus_strain_P10K-1_P10K-MW-000065_GWHDPLN00000000/GWHDPLN00000000.fasta.gz
Stentor_coeruleus_strain_P10K-4_P10K-MW-000653_GWHDQID00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_coeruleus_strain_P10K-4_P10K-MW-000653_GWHDQID00000000/GWHDQID00000000.fasta.gz
Stentor_coeruleus_strain_P10K-5_P10K-MW-000896_GWHDQRM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_coeruleus_strain_P10K-5_P10K-MW-000896_GWHDQRM00000000/GWHDQRM00000000.fasta.gz
Stentor_roeselii_strain_P10K-1_P10K-MW-000456_GWHDQAO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_roeselii_strain_P10K-1_P10K-MW-000456_GWHDQAO00000000/GWHDQAO00000000.fasta.gz
Stentor_roeselii_strain_P10K-2_P10K-MW-000567_GWHDQEV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_roeselii_strain_P10K-2_P10K-MW-000567_GWHDQEV00000000/GWHDQEV00000000.fasta.gz
Stentor_sp.1_P10K_P10K-MW-000488_GWHDQBU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_sp.1_P10K_P10K-MW-000488_GWHDQBU00000000/GWHDQBU00000000.fasta.gz
Stentor_sp.2_P10K_P10K-MW-000242_GWHDPSI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Stentor_sp.2_P10K_P10K-MW-000242_GWHDPSI00000000/GWHDPSI00000000.fasta.gz
Telotrochidium_sp.12_P10K_P10K-MW-000400_GWHDPYK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.12_P10K_P10K-MW-000400_GWHDPYK00000000/GWHDPYK00000000.fasta.gz
Telotrochidium_sp.13_P10K_P10K-MW-000411_GWHDPYV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.13_P10K_P10K-MW-000411_GWHDPYV00000000/GWHDPYV00000000.fasta.gz
Telotrochidium_sp.14_P10K_P10K-MW-000511_GWHDQCR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.14_P10K_P10K-MW-000511_GWHDQCR00000000/GWHDQCR00000000.fasta.gz
Telotrochidium_sp.17_P10K_P10K-MW-000749_GWHDQLV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.17_P10K_P10K-MW-000749_GWHDQLV00000000/GWHDQLV00000000.fasta.gz
Telotrochidium_sp.18_P10K_P10K-MW-000860_GWHDQQC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.18_P10K_P10K-MW-000860_GWHDQQC00000000/GWHDQQC00000000.fasta.gz
Telotrochidium_sp.1_P10K_P10K-MW-000057_GWHDPLF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.1_P10K_P10K-MW-000057_GWHDPLF00000000/GWHDPLF00000000.fasta.gz
Telotrochidium_sp.3_P10K_P10K-MW-000156_GWHDPPA00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.3_P10K_P10K-MW-000156_GWHDPPA00000000/GWHDPPA00000000.fasta.gz
Telotrochidium_sp.5_P10K_P10K-MW-000179_GWHDPPX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.5_P10K_P10K-MW-000179_GWHDPPX00000000/GWHDPPX00000000.fasta.gz
Telotrochidium_sp.6_P10K_P10K-MW-000184_GWHDPQC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.6_P10K_P10K-MW-000184_GWHDPQC00000000/GWHDPQC00000000.fasta.gz
Telotrochidium_sp.7_P10K_P10K-MW-000245_GWHDPSL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.7_P10K_P10K-MW-000245_GWHDPSL00000000/GWHDPSL00000000.fasta.gz
Telotrochidium_sp.8_P10K_P10K-MW-000246_GWHDPSM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.8_P10K_P10K-MW-000246_GWHDPSM00000000/GWHDPSM00000000.fasta.gz
Telotrochidium_sp.9_P10K_P10K-MW-000248_GWHDPSO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Telotrochidium_sp.9_P10K_P10K-MW-000248_GWHDPSO00000000/GWHDPSO00000000.fasta.gz
Tetrahymena_bergeri_strain_P10K-1_P10K-MW-000093_GWHDPMP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_bergeri_strain_P10K-1_P10K-MW-000093_GWHDPMP00000000/GWHDPMP00000000.fasta.gz
Tetrahymena_canadensis_P10K-MW-000108_GWHDPNE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_canadensis_P10K-MW-000108_GWHDPNE00000000/GWHDPNE00000000.fasta.gz
Tetrahymena_canadensis_Tetrahymena_canadensis_genome_GWHAZTU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_canadensis_Tetrahymena_canadensis_genome_GWHAZTU00000000/GWHAZTU00000000.fasta.gz
Tetrahymena_empidokyrea_Tetrahymena_empidokyrea_genome_GWHAZTR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_empidokyrea_Tetrahymena_empidokyrea_genome_GWHAZTR00000000/GWHAZTR00000000.fasta.gz
Tetrahymena_mobilis_P10K-MW-000853_GWHDQPV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_mobilis_P10K-MW-000853_GWHDQPV00000000/GWHDQPV00000000.fasta.gz
Tetrahymena_mobilis_P10K-MW-000855_GWHDQPX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_mobilis_P10K-MW-000855_GWHDQPX00000000/GWHDQPX00000000.fasta.gz
Tetrahymena_pyriformis_T.pyriformis_genome_GWHAZTQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_pyriformis_T.pyriformis_genome_GWHAZTQ00000000/GWHAZTQ00000000.fasta.gz
Tetrahymena_rostrata_strain_P10K-1_P10K-MW-000020_GWHDPJU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_rostrata_strain_P10K-1_P10K-MW-000020_GWHDPJU00000000/GWHDPJU00000000.fasta.gz
Tetrahymena_rostrata_strain_P10K-2_P10K-MW-000021_GWHDPJV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_rostrata_strain_P10K-2_P10K-MW-000021_GWHDPJV00000000/GWHDPJV00000000.fasta.gz
Tetrahymena_rostrata_strain_P10K-3_P10K-MW-000045_GWHDPKT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymena_rostrata_strain_P10K-3_P10K-MW-000045_GWHDPKT00000000/GWHDPKT00000000.fasta.gz
Tetrahymenidae_sp.1_P10K_P10K-MW-000766_GWHDQMM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymenidae_sp.1_P10K_P10K-MW-000766_GWHDQMM00000000/GWHDQMM00000000.fasta.gz
Tetrahymenidae_sp.2_P10K_P10K-MW-000054_GWHDPLC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tetrahymenidae_sp.2_P10K_P10K-MW-000054_GWHDPLC00000000/GWHDPLC00000000.fasta.gz
Thoracosphaeraceae_sp.3_P10K_P10K-MW-000628_GWHDQHE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Thoracosphaeraceae_sp.3_P10K_P10K-MW-000628_GWHDQHE00000000/GWHDQHE00000000.fasta.gz
Tokophrya_lemnarum_strain_P10K-1_P10K-MW-000064_GWHDPLM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tokophrya_lemnarum_strain_P10K-1_P10K-MW-000064_GWHDPLM00000000/GWHDPLM00000000.fasta.gz
Tokophrya_lemnarum_strain_P10K-2_P10K-MW-000496_GWHDQCC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Tokophrya_lemnarum_strain_P10K-2_P10K-MW-000496_GWHDQCC00000000/GWHDQCC00000000.fasta.gz
Trachelophyllidae_sp.1_P10K_P10K-MW-000767_GWHDQMN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Trachelophyllidae_sp.1_P10K_P10K-MW-000767_GWHDQMN00000000/GWHDQMN00000000.fasta.gz
Trachelophyllum_sp.1_P10K_P10K-MW-000437_GWHDPZV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Trachelophyllum_sp.1_P10K_P10K-MW-000437_GWHDPZV00000000/GWHDPZV00000000.fasta.gz
Trachelophyllum_sp.2_P10K_P10K-MW-000436_GWHDPZU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Trachelophyllum_sp.2_P10K_P10K-MW-000436_GWHDPZU00000000/GWHDPZU00000000.fasta.gz
Trithigmostoma_sp.1_P10K_P10K-MW-000643_GWHDQHT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Trithigmostoma_sp.1_P10K_P10K-MW-000643_GWHDQHT00000000/GWHDQHT00000000.fasta.gz
Trithigmostoma_sp.2_P10K_P10K-MW-000570_GWHDQEY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Trithigmostoma_sp.2_P10K_P10K-MW-000570_GWHDQEY00000000/GWHDQEY00000000.fasta.gz
Trithigmostoma_sp.4_P10K_P10K-MW-000633_GWHDQHJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Trithigmostoma_sp.4_P10K_P10K-MW-000633_GWHDQHJ00000000/GWHDQHJ00000000.fasta.gz
Urocentrum_sp.2_P10K_P10K-MW-000838_GWHDQPG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Urocentrum_sp.2_P10K_P10K-MW-000838_GWHDQPG00000000/GWHDQPG00000000.fasta.gz
Urocentrum_turbo_strain_P10K-1_P10K-MW-000083_GWHDPMF00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Urocentrum_turbo_strain_P10K-1_P10K-MW-000083_GWHDPMF00000000/GWHDPMF00000000.fasta.gz
Urocentrum_turbo_strain_P10K-2_P10K-MW-000409_GWHDPYT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Urocentrum_turbo_strain_P10K-2_P10K-MW-000409_GWHDPYT00000000/GWHDPYT00000000.fasta.gz
Uronema_marinum_P10K-MW-000012_GWHDPJQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Uronema_marinum_P10K-MW-000012_GWHDPJQ00000000/GWHDPJQ00000000.fasta.gz
Uronema_nigricans_U._marinum-genome.fasta_GWHASIO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Uronema_nigricans_U._marinum-genome.fasta_GWHASIO00000000/GWHASIO00000000.fasta.gz
Uronemita_parabinucleata_P10K-MW-000009_GWHDPJN00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Uronemita_parabinucleata_P10K-MW-000009_GWHDPJN00000000/GWHDPJN00000000.fasta.gz
Vaginicola_sp.10_P10K_P10K-MW-000660_GWHDQIK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.10_P10K_P10K-MW-000660_GWHDQIK00000000/GWHDQIK00000000.fasta.gz
Vaginicola_sp.12_P10K_P10K-MW-000712_GWHDQKK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.12_P10K_P10K-MW-000712_GWHDQKK00000000/GWHDQKK00000000.fasta.gz
Vaginicola_sp.14_P10K_P10K-MW-000342_GWHDPWE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.14_P10K_P10K-MW-000342_GWHDPWE00000000/GWHDPWE00000000.fasta.gz
Vaginicola_sp.15_P10K_P10K-MW-000362_GWHDPWY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.15_P10K_P10K-MW-000362_GWHDPWY00000000/GWHDPWY00000000.fasta.gz
Vaginicola_sp.17_P10K_P10K-MW-000727_GWHDQKZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.17_P10K_P10K-MW-000727_GWHDQKZ00000000/GWHDQKZ00000000.fasta.gz
Vaginicola_sp.1_P10K_P10K-MW-000144_GWHDPOO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.1_P10K_P10K-MW-000144_GWHDPOO00000000/GWHDPOO00000000.fasta.gz
Vaginicola_sp.3_P10K_P10K-MW-000145_GWHDPOP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.3_P10K_P10K-MW-000145_GWHDPOP00000000/GWHDPOP00000000.fasta.gz
Vaginicola_sp.5_P10K_P10K-MW-000185_GWHDPQD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.5_P10K_P10K-MW-000185_GWHDPQD00000000/GWHDPQD00000000.fasta.gz
Vaginicola_sp.6_P10K_P10K-MW-000335_GWHDPVX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.6_P10K_P10K-MW-000335_GWHDPVX00000000/GWHDPVX00000000.fasta.gz
Vaginicola_sp.7_P10K_P10K-MW-000370_GWHDPXG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.7_P10K_P10K-MW-000370_GWHDPXG00000000/GWHDPXG00000000.fasta.gz
Vaginicola_sp.8_P10K_P10K-MW-000521_GWHDQDB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.8_P10K_P10K-MW-000521_GWHDQDB00000000/GWHDQDB00000000.fasta.gz
Vaginicola_sp.9_P10K_P10K-MW-000545_GWHDQDZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vaginicola_sp.9_P10K_P10K-MW-000545_GWHDQDZ00000000/GWHDQDZ00000000.fasta.gz
Vannella_sp.1_P10K_P10K-MW-000413_GWHDPYX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vannella_sp.1_P10K_P10K-MW-000413_GWHDPYX00000000/GWHDPYX00000000.fasta.gz
Vannella_sp.5_P10K_P10K-MW-000687_GWHDQJL00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vannella_sp.5_P10K_P10K-MW-000687_GWHDQJL00000000/GWHDQJL00000000.fasta.gz
Vannellidae_sp.1_P10K_P10K-MW-000394_GWHDPYE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vannellidae_sp.1_P10K_P10K-MW-000394_GWHDPYE00000000/GWHDPYE00000000.fasta.gz
Vannellidae_sp.2_P10K_P10K-MW-000396_GWHDPYG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vannellidae_sp.2_P10K_P10K-MW-000396_GWHDPYG00000000/GWHDPYG00000000.fasta.gz
Vorticella_aequilata_strain_P10K-4_P10K-MW-000935_GWHDQSZ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_aequilata_strain_P10K-4_P10K-MW-000935_GWHDQSZ00000000/GWHDQSZ00000000.fasta.gz
Vorticella_campanula_strain_P10K-1_P10K-MW-000448_GWHDQAG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_campanula_strain_P10K-1_P10K-MW-000448_GWHDQAG00000000/GWHDQAG00000000.fasta.gz
Vorticella_convallaria_strain_P10K-10_P10K-MW-000217_GWHDPRJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-10_P10K-MW-000217_GWHDPRJ00000000/GWHDPRJ00000000.fasta.gz
Vorticella_convallaria_strain_P10K-11_P10K-MW-000334_GWHDPVW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-11_P10K-MW-000334_GWHDPVW00000000/GWHDPVW00000000.fasta.gz
Vorticella_convallaria_strain_P10K-12_P10K-MW-000526_GWHDQDG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-12_P10K-MW-000526_GWHDQDG00000000/GWHDQDG00000000.fasta.gz
Vorticella_convallaria_strain_P10K-13_P10K-MW-000580_GWHDQFI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-13_P10K-MW-000580_GWHDQFI00000000/GWHDQFI00000000.fasta.gz
Vorticella_convallaria_strain_P10K-14_P10K-MW-000587_GWHDQFP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-14_P10K-MW-000587_GWHDQFP00000000/GWHDQFP00000000.fasta.gz
Vorticella_convallaria_strain_P10K-15_P10K-MW-000589_GWHDQFR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-15_P10K-MW-000589_GWHDQFR00000000/GWHDQFR00000000.fasta.gz
Vorticella_convallaria_strain_P10K-17_P10K-MW-000755_GWHDQMB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-17_P10K-MW-000755_GWHDQMB00000000/GWHDQMB00000000.fasta.gz
Vorticella_convallaria_strain_P10K-18_P10K-MW-000862_GWHDQQE00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-18_P10K-MW-000862_GWHDQQE00000000/GWHDQQE00000000.fasta.gz
Vorticella_convallaria_strain_P10K-1_P10K-MW-000084_GWHDPMG00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-1_P10K-MW-000084_GWHDPMG00000000/GWHDPMG00000000.fasta.gz
Vorticella_convallaria_strain_P10K-2_P10K-MW-000148_GWHDPOS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-2_P10K-MW-000148_GWHDPOS00000000/GWHDPOS00000000.fasta.gz
Vorticella_convallaria_strain_P10K-3_P10K-MW-000150_GWHDPOU00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-3_P10K-MW-000150_GWHDPOU00000000/GWHDPOU00000000.fasta.gz
Vorticella_convallaria_strain_P10K-4_P10K-MW-000151_GWHDPOV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-4_P10K-MW-000151_GWHDPOV00000000/GWHDPOV00000000.fasta.gz
Vorticella_convallaria_strain_P10K-5_P10K-MW-000152_GWHDPOW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-5_P10K-MW-000152_GWHDPOW00000000/GWHDPOW00000000.fasta.gz
Vorticella_convallaria_strain_P10K-9_P10K-MW-000192_GWHDPQK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_convallaria_strain_P10K-9_P10K-MW-000192_GWHDPQK00000000/GWHDPQK00000000.fasta.gz
Vorticella_gracilis_P10K-MW-000090_GWHDPMM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_gracilis_P10K-MW-000090_GWHDPMM00000000/GWHDPMM00000000.fasta.gz
Vorticella_gracilis_strain_P10K-1_P10K-MW-000789_GWHDQNJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_gracilis_strain_P10K-1_P10K-MW-000789_GWHDQNJ00000000/GWHDQNJ00000000.fasta.gz
Vorticella_microstoma_strain_P10K-1_P10K-MW-000159_GWHDPPD00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_microstoma_strain_P10K-1_P10K-MW-000159_GWHDPPD00000000/GWHDPPD00000000.fasta.gz
Vorticella_microstoma_strain_P10K-2_P10K-MW-000639_GWHDQHP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_microstoma_strain_P10K-2_P10K-MW-000639_GWHDQHP00000000/GWHDQHP00000000.fasta.gz
Vorticella_sp.13_P10K_P10K-MW-000224_GWHDPRQ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.13_P10K_P10K-MW-000224_GWHDPRQ00000000/GWHDPRQ00000000.fasta.gz
Vorticella_sp.15_P10K_P10K-MW-000849_GWHDQPR00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.15_P10K_P10K-MW-000849_GWHDQPR00000000/GWHDQPR00000000.fasta.gz
Vorticella_sp.16_P10K_P10K-MW-000080_GWHDPMC00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.16_P10K_P10K-MW-000080_GWHDPMC00000000/GWHDPMC00000000.fasta.gz
Vorticella_sp.17_P10K_P10K-MW-000175_GWHDPPT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.17_P10K_P10K-MW-000175_GWHDPPT00000000/GWHDPPT00000000.fasta.gz
Vorticella_sp.18_P10K_P10K-MW-000149_GWHDPOT00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.18_P10K_P10K-MW-000149_GWHDPOT00000000/GWHDPOT00000000.fasta.gz
Vorticella_sp.19_P10K_P10K-MW-000171_GWHDPPP00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.19_P10K_P10K-MW-000171_GWHDPPP00000000/GWHDPPP00000000.fasta.gz
Vorticella_sp.20_P10K_P10K-MW-000196_GWHDPQO00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.20_P10K_P10K-MW-000196_GWHDPQO00000000/GWHDPQO00000000.fasta.gz
Vorticella_sp.21_P10K_P10K-MW-000216_GWHDPRI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.21_P10K_P10K-MW-000216_GWHDPRI00000000/GWHDPRI00000000.fasta.gz
Vorticella_sp.22_P10K_P10K-MW-000460_GWHDQAS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.22_P10K_P10K-MW-000460_GWHDQAS00000000/GWHDQAS00000000.fasta.gz
Vorticella_sp.23_P10K_P10K-MW-000463_GWHDQAV00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.23_P10K_P10K-MW-000463_GWHDQAV00000000/GWHDQAV00000000.fasta.gz
Vorticella_sp.24_P10K_P10K-MW-000569_GWHDQEX00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.24_P10K_P10K-MW-000569_GWHDQEX00000000/GWHDQEX00000000.fasta.gz
Vorticella_sp.25_P10K_P10K-MW-000596_GWHDQFY00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.25_P10K_P10K-MW-000596_GWHDQFY00000000/GWHDQFY00000000.fasta.gz
Vorticella_sp.26_P10K_P10K-MW-000636_GWHDQHM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.26_P10K_P10K-MW-000636_GWHDQHM00000000/GWHDQHM00000000.fasta.gz
Vorticella_sp.27_P10K_P10K-MW-000646_GWHDQHW00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.27_P10K_P10K-MW-000646_GWHDQHW00000000/GWHDQHW00000000.fasta.gz
Vorticella_sp.28_P10K_P10K-MW-000659_GWHDQIJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.28_P10K_P10K-MW-000659_GWHDQIJ00000000/GWHDQIJ00000000.fasta.gz
Vorticella_sp.2_P10K_P10K-MW-000190_GWHDPQI00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.2_P10K_P10K-MW-000190_GWHDPQI00000000/GWHDPQI00000000.fasta.gz
Vorticella_sp.30_P10K_P10K-MW-000686_GWHDQJK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.30_P10K_P10K-MW-000686_GWHDQJK00000000/GWHDQJK00000000.fasta.gz
Vorticella_sp.31_P10K_P10K-MW-000688_GWHDQJM00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.31_P10K_P10K-MW-000688_GWHDQJM00000000/GWHDQJM00000000.fasta.gz
Vorticella_sp.32_P10K_P10K-MW-000761_GWHDQMH00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.32_P10K_P10K-MW-000761_GWHDQMH00000000/GWHDQMH00000000.fasta.gz
Vorticella_sp.33_P10K_P10K-MW-000763_GWHDQMJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.33_P10K_P10K-MW-000763_GWHDQMJ00000000/GWHDQMJ00000000.fasta.gz
Vorticella_sp.34_P10K_P10K-MW-000841_GWHDQPJ00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.34_P10K_P10K-MW-000841_GWHDQPJ00000000/GWHDQPJ00000000.fasta.gz
Vorticella_sp.35_P10K_P10K-MW-000859_GWHDQQB00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.35_P10K_P10K-MW-000859_GWHDQQB00000000/GWHDQQB00000000.fasta.gz
Vorticella_sp.36_P10K_P10K-MW-000868_GWHDQQK00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.36_P10K_P10K-MW-000868_GWHDQQK00000000/GWHDQQK00000000.fasta.gz
Vorticella_sp.38_P10K_P10K-MW-000902_GWHDQRS00000000,/nfs/users/cn/itrujnara/download_genomes/test_out/genomes/Vorticella_sp.38_P10K_P10K-MW-000902_GWHDQRS00000000/GWHDQRS00000000.fasta.gz
